author_names,paper_title,year_of_publication,tags,apa_citation
"Aiken, E.|Bedoya, G.|Coville, A.|Blumenstock, J. E.",Targeting development aid with machine learning and mobile phone data: Evidence from an Anti-poverty intervention in Afghanistan,2020,machine learning|mobile phone data|anti-poverty intervention|development aid,"Aiken, E., Bedoya, G., Coville, A. & Blumenstock, J. E. (2020). Targeting development aid with machine learning and mobile phone data: Evidence from an Anti-poverty intervention in Afghanistan. In Proceedings of the 3rd acm sigcas conference on computing and sustainable societies (pp. 310–311)."
"Aiken, E.|Bellue, S.|Karlan, D.|Udry, C. R.|Blumenstock, J.",Machine learning and mobile phone data can improve the targeting of humanitarian assistance,2021,machine learning|mobile phone data|humanitarian assistance,"Aiken, E., Bellue, S., Karlan, D., Udry, C. R. & Blumenstock, J. (2021). Machine learning and mobile phone data can improve the targeting of humanitarian assistance (Tech. Rep.). Cambridge, MA: National Bureau of Economic Research."
"Alix-Garcia, J.|McIntosh, C.|Sims, K. R.|Welch, J. R.",The ecological foot- print of poverty alleviation: Evidence from Mexico’s Oportunidades program,2013,economic development|poverty alleviation|ecological footprint,"Alix-Garcia, J., McIntosh, C., Sims, K. R. & Welch, J. R. (2013). The ecological foot- print of poverty alleviation: Evidence from Mexico’s Oportunidades program. Review of Economics and Statistics, 95(2), 417–435."
"Askitas, N.|Zimmermann, K. F.",Google econometrics and unemployment forecasting,2009,Google|econometrics|unemployment|forecasting,"Askitas, N. & Zimmermann, K. F. (2009). Google econometrics and unemployment forecasting. Applied Economics Quarterly."
"Athey, S. | Bayati, M. | Doudchenko, N. | Imbens, G. | Khosravi, K.",Matrix completion methods for causal panel data models,2021,matrix completion | causal panel data models,"Athey, S., Bayati, M., Doudchenko, N., Imbens, G. & Khosravi, K. (2021). Matrix completion methods for causal panel data models. Journal of the American Statistical Association, 1–15."
"Athey, S. | Chetty, R. | Imbens, G.",Combining experimental and observational data to estimate treatment effects on long term outcomes,2020,experimental | observational | treatment effects,"Athey, S., Chetty, R., & Imbens, G. (2020). Combining experimental and observational data to estimate treatment effects on long term outcomes. arXiv preprint arXiv:2006.09676."
"Athey, S.|Imbens, G.|Wager, S.",Recursive partitioning for heterogeneous causal effects|Approximate residual balancing|,2016,causal effects|residual balancing,"Athey, S., & Imbens, G. (2016). Recursive partitioning for heterogeneous causal effects. Proceedings of the National Academy of Sciences, 113(27), 7353–7360.|Athey, S., Imbens, G. W., & Wager, S. (2018). Approximate residual balancing."
Debiased inference of average treatment effects in high dimensions,Journal of the Royal Statistical Society: Series B (Statistical Methodology),2018,high dimensions|average treatment effects|debiased inference,"80(4), 597–623"
"Athey, S. | Tibshirani, J. | Wager, S.",Generalized random forests,2019,random forests | statistics | machine learning,"Athey, S., Tibshirani, J., & Wager, S. (2019). Generalized random forests. The Annals of Statistics, 47(2), 1148–1178."
"Banerjee, A. | Chandrasekhar, A. G. | Dalpath, S. | Duflo, E. | Floretta, J. | Jackson",,0,,
M. O.|M. Shrestha,Selecting the most effective nudge: Evidence from a large-scale experiment on immunization,2021,nudge|experiment|immunization,"M. O., . . . Shrestha, M. (2021b). Selecting the most effective nudge: Evidence from a large-scale experiment on immunization (Tech. Rep.). Cambridge, MA: National Bureau of Economic Research."
"Banerjee, A.|Hanna, R.|Olken, B. A.|Satriawan, E.|Sumarto, S.",Food vs. food stamps: Evidence from an at-scale experiment in Indonesia,2021,food|food stamps,"Banerjee, A., Hanna, R., Olken, B. A., Satriawan, E., & Sumarto, S. (2021a). Food vs. food stamps: Evidence from an at-scale experiment in Indonesia (Tech. Rep.). Cambridge, MA: National Bureau of Economic Research."
